C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Client.StaticWebAssets.xml
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\appsettings.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\BrowserDebugHost.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\BrowserDebugHost.runtimeconfig.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\BrowserDebugProxy.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Microsoft.CodeAnalysis.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Mono.Cecil.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Mono.Cecil.Pdb.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Mono.Cecil.Rocks.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Newtonsoft.Json.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.StaticWebAssets.xml
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.exe
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.deps.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.runtimeconfig.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.runtimeconfig.dev.json
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\ref\FluffymonPWA.Server.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.Views.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.Views.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Authorization.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.Web.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.WebAssembly.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.WebAssembly.Server.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Metadata.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.JSInterop.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.JSInterop.WebAssembly.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.IO.Pipelines.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Client.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Shared.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Client.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Shared.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.csprojAssemblyReference.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.AssemblyInfoInputs.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.AssemblyInfo.cs
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.csproj.CoreCompileInputs.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorAssemblyInfo.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorAssemblyInfo.cs
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\staticwebassets\FluffymonPWA.Server.StaticWebAssets.Manifest.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\staticwebassets\FluffymonPWA.Server.StaticWebAssets.xml
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\scopedcss\bundle\FluffymonPWA.Server.styles.css
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.TagHelpers.input.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.TagHelpers.output.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorCoreGenerate.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\Razor\Pages\Error.cshtml.g.cs
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorTargetAssemblyInfo.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorTargetAssemblyInfo.cs
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.Views.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.csproj.CopyComplete
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\ref\FluffymonPWA.Server.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.pdb
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.genruntimeconfig.cache
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Collections.Immutable.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.ComponentModel.Annotations.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Matei Radu\OneDrive\Desktop\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Runtime.CompilerServices.Unsafe.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\appsettings.Development.json
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\BrowserDebugHost.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\BrowserDebugHost.runtimeconfig.json
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\BrowserDebugProxy.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Microsoft.CodeAnalysis.CSharp.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Microsoft.CodeAnalysis.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Mono.Cecil.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Mono.Cecil.Pdb.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Mono.Cecil.Rocks.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\BlazorDebugProxy\Newtonsoft.Json.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Client.StaticWebAssets.xml
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\appsettings.json
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.StaticWebAssets.xml
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.exe
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.deps.json
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.runtimeconfig.json
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.runtimeconfig.dev.json
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\ref\FluffymonPWA.Server.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.pdb
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.Views.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Server.Views.pdb
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Authorization.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.Forms.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.Web.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.WebAssembly.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Components.WebAssembly.Server.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.AspNetCore.Metadata.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Data.Sqlite.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.DotNet.PlatformAbstractions.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Sqlite.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.DependencyModel.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.JSInterop.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\Microsoft.JSInterop.WebAssembly.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\SQLitePCLRaw.batteries_v2.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\SQLitePCLRaw.nativelibrary.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\SQLitePCLRaw.core.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Collections.Immutable.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.ComponentModel.Annotations.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.IO.Pipelines.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\System.Runtime.CompilerServices.Unsafe.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\alpine-x64\native\libe_sqlite3.so
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\linux-arm\native\libe_sqlite3.so
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\linux-arm64\native\libe_sqlite3.so
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\linux-armel\native\libe_sqlite3.so
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\linux-mips64\native\libe_sqlite3.so
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\linux-x64\native\libe_sqlite3.so
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\linux-x86\native\libe_sqlite3.so
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\osx-x64\native\libe_sqlite3.dylib
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\win-arm\native\e_sqlite3.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\win-arm64\native\e_sqlite3.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\win-x64\native\e_sqlite3.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\runtimes\win-x86\native\e_sqlite3.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Client.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Shared.dll
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Client.pdb
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\bin\Debug\net5.0\FluffymonPWA.Shared.pdb
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.csprojAssemblyReference.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.GeneratedMSBuildEditorConfig.editorconfig
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.AssemblyInfoInputs.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.AssemblyInfo.cs
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.csproj.CoreCompileInputs.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.MvcApplicationPartsAssemblyInfo.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorAssemblyInfo.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\FluffymonPWA.Server.RazorAssemblyInfo.cs
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\staticwebassets\FluffymonPWA.Server.StaticWebAssets.Manifest.cache
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\staticwebassets\FluffymonPWA.Server.StaticWebAssets.xml
D:\Dot Net Speciale\Where-s-Fluffymon\FluffymonPWA\Server\obj\Debug\net5.0\scopedcss\bundle\FluffymonPWA.Server.styles.css
